Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
 2.27374e-13  1.13687e-13  -2.27374e-13  -1.98952e-13  1.7053e-13  2.84217e-14  -1.13687e-13  2.27374e-13  0.0  -1.42109e-14  1.27898e-13  7.10543e-15  -4.9738e-14  8.52651e-14  -2.13163e-14  1.77636e-14  -6.03961e-14  -7.10543e-15  0.0  1.06581e-14  -4.26326e-14  2.13163e-14  -4.9738e-14  1.06581e-14  -1.42109e-14  4.26326e-14  3.73035e-14  -7.10543e-15  -1.06581e-14  -5.32907e-15  5.50671e-14  5.32907e-14  -2.30926e-14  3.19744e-14  1.59872e-14  -5.32907e-14  -3.01981e-14  3.55271e-15  8.88178e-15  -2.66454e-14  -1.42109e-14  1.77636e-14  8.26006e-14  3.28626e-14  2.66454e-15  -6.21725e-14  -4.44089e-14  -8.88178e-16  5.06262e-14  5.15143e-14  1.42109e-14  1.06581e-14  -3.55271e-15  8.88178e-15  8.17124e-14  2.66454e-15  3.9968e-14  2.75335e-14  -2.66454e-15  2.93099e-14  4.9738e-14  -1.82077e-14  2.84217e-14  -6.66134e-15  -1.73195e-14  3.28626e-14  -7.10543e-15  -2.93099e-14  3.19744e-14  -3.73035e-14  -4.44089e-15  2.88658e-14  -1.33227e-15  8.30447e-14  -8.88178e-15  4.21885e-14  -5.32907e-15  -1.15463e-14  4.08562e-14  -2.57572e-14  7.54952e-15  -1.28786e-14  -8.57092e-14  4.21885e-14  1.77636e-15  -4.88498e-15  2.02061e-14  -1.88738e-14  7.10543e-14  -3.77476e-15  -4.17444e-14  1.77636e-15  4.08562e-14  2.26485e-14  4.75175e-14  -3.57492e-14  1.33227e-14  4.13003e-14  -1.70974e-14  1.64313e-14  1.79856e-14  4.30767e-14  6.95e-14  -8.17124e-14  -2.88658e-14  1.5099e-14  -6.12843e-14  2.10942e-14  -1.64313e-14  -5.15143e-14  -3.90799e-14  -4.90719e-14  6.43929e-15  -6.35048e-14  8.88178e-16  6.37268e-14  -5.77316e-15  -8.19345e-14  5.80425e-13  2.34012e-10  3.99669e-9  3.45279e-14  8.5699e-10  2.36732e-8  8.4277e-13  4.2774e-9  5.09925e-5  4.83632e-5  1.34654e-6  1.2255e-6  1.01485e-6  0.000118957  0.000192794  0.000180237  0.000104761  0.000112824  0.000322143  0.000499701  0.000271725  0.000425259  0.000522429  0.000577167  0.000558227  0.000633371  0.00059833  0.00059841  0.000800778  0.000935567  0.000801257  0.000986193  0.000951199  0.000630044  0.000971589  0.000670554  0.00142013  0.00139219  0.00192645  0.00184802  0.00191438  0.00205095  0.00259724  0.00241808  0.00175251  0.00203946  0.00223319  0.00283419  0.00308945  0.00263389  0.00311219  0.00275753  0.00267653  0.00364656  0.0038024  0.00414476  0.00457501  0.0040358  0.00416939  0.00413969  0.00427072  0.00417811  0.0042223  0.00453044  0.00397398  0.00457686  0.00429485  0.00449729  0.00468135  0.00437447  0.00461536  0.00444548  0.00475436  0.00434213  0.00467743  0.00435132  0.0042964  0.00480114  0.00486285  0.0047712  0.00419305  0.00438139  0.00449999  0.00439812  0.00502658  0.00475709  0.00460463  0.00489582  0.0043524  0.00490687  0.00437615  0.00468196  0.00446744  0.00427794  0.00451001  0.00459008  0.00434637  0.00422007  0.00414657  0.00442169  0.00442785  0.0045442  0.00441884  0.00425069  0.00407444  0.00405026  0.0042823  0.00411952  0.00413565  0.00409517  0.00406363  0.00398697  0.0038791  0.00388366  0.00384495  0.00373789  0.00385849  0.00383043  0.0037054  0.00358842  0.0035972  0.00351182  0.00356794  0.00346879  0.00348302  0.00350998  0.00336271  0.00332545  0.00331775  0.00335796  0.0032592  0.00313598  0.00317612  0.00317498  0.00302974  0.00300208  0.00313355  0.00300356  0.00300724  0.00297575  0.00289014  0.00286246  0.00280626  0.0028848  0.00283825  0.00280722  0.00278226  0.00275869  0.00279088  0.00267615  0.00257591  0.00258416  0.00249507  0.00251245  0.00250765  0.00251919  0.0023807  0.00245167  0.00236007  0.0023699  0.00243685  0.00228576  0.00229226  0.00228031  0.00219626  0.0021587  0.0022393  0.00215001  0.00211185  0.00210693  0.00211162  0.00211277  0.0021227  0.00209252  0.0019759  0.00200734  0.00205935  0.00196093  0.00192114  0.00194352  0.00197684  0.00191526  0.0018288  0.00187938  0.00180326  0.00179557  0.00175917  0.00176406  0.00174357  0.00174635  0.00175393  0.00171874  0.00165464  0.00161433  0.00160477  0.00159473  0.00146948  0.00151612  0.00149168  0.00144684  0.00146582  0.00141901  0.00144101  0.00141022  0.00141204  0.00137838  0.00133072  0.00133303  0.00132496  0.00134113  0.00129611  0.00127919  0.00120795  0.00123103  0.00118626  0.00120442  0.0011995  0.00116785  0.00116317  0.0011111  0.00115066  0.00107896  0.00103468  0.000966601  0.000998203  0.000967475  0.000941596  0.000904587  0.000886465  0.000861142  0.000843085  0.00084012  0.000823043  0.000757959  0.000742105  0.000725577  0.000620247  0.000627746  0.000700469  0.000633456  0.000670446  0.000590006  0.000520468  0.000449077  0.000442938  0.000337386  0.000302886  0.000340157  0.00023121  0.000239258  0.00025146  0.000221516  0.00017381  0.000208834  0.000181087  0.000150903  9.34277e-5  9.37161e-5  0.000127338  1.6983e-5  4.04203e-5  4.56198e-5  1.57798e-5  1.27019e-5  9.44014e-6  1.99128e-5  2.2265e-5  5.54458e-5  3.61999e-6  8.17742e-7  7.03293e-7  6.19657e-6  1.32839e-7  4.48071e-8  1.61335e-7  7.02059e-9  4.04231e-8  2.01754e-8  4.44219e-8  2.26584e-9  1.41741e-13  7.62515e-14  1.43184e-14  1.47313e-14  -3.70086e-14  1.37344e-11  4.20879e-14  -1.36245e-14  2.61249e-15  -2.1011e-14  -3.7071e-14  3.63876e-14  -3.95829e-14  1.82875e-14  -1.17892e-14  1.99007e-14  -6.49585e-14  -2.34604e-14  -5.4956e-15  -2.78354e-14  -2.72733e-14  -5.46542e-14  -8.16638e-14  -8.39537e-14  -6.66862e-14  7.73409e-14  -5.56534e-14  6.25541e-15  -8.32216e-14  -5.32907e-14  1.18863e-14  -9.64506e-15  -2.41161e-14  3.47639e-14  1.80411e-15  2.5431e-14  -2.16147e-15  -1.47556e-14  3.42434e-14  2.34431e-14  2.23675e-14  2.84321e-14  -5.30478e-14  -4.34097e-14  7.87564e-15  1.24553e-15  7.94573e-14  4.28442e-14  6.24015e-14  -6.52187e-14  5.30478e-14  7.99014e-15  -1.76942e-16  -5.5525e-14  3.27689e-14  -7.6085e-14  -2.49453e-14  -3.61239e-14  3.41914e-14  2.58474e-14  -3.11799e-14  -2.81199e-14  -8.18894e-14  -2.47267e-14  -1.53696e-15  7.29312e-14  2.84946e-14  8.41618e-14  4.89539e-14  -1.19106e-14  -7.19633e-14  3.13603e-14  3.81951e-14  8.48974e-15  2.36582e-14  -3.53398e-14  -3.06491e-14  1.71356e-14  -5.97092e-15  -5.92235e-15  -8.40612e-14  8.0911e-14  -6.16035e-14  -1.80134e-14  4.23099e-15  3.45991e-14  2.04697e-15  -7.47596e-14  -6.09113e-14  -1.35465e-14  8.77614e-14  7.57172e-14  -8.05779e-15  8.14748e-14  3.84744e-14  -7.53946e-14  -7.09571e-14  5.69388e-14  -8.6469e-14  7.01071e-14  -2.98719e-15  6.53852e-14  2.08878e-14  2.10526e-14  -5.33965e-14  3.07133e-14  8.47777e-14  1.69413e-14  4.52451e-14  -7.76219e-14  2.27526e-14  2.05044e-14  8.95638e-15  3.88856e-14  6.57703e-14  8.98882e-14  -6.8532e-14  -4.47767e-14  -2.67269e-14  7.23397e-14  -2.38976e-14  4.17374e-14  -5.37001e-14  5.02116e-14  3.34975e-14  7.13769e-14  -2.93741e-14  -5.63265e-15  3.71543e-14  -9.0452e-14  -8.42798e-14  -1.4053e-14  -1.05853e-14  3.95413e-14  8.23421e-14  8.43648e-14  -6.26877e-14  3.65333e-14  4.22752e-14  -4.85202e-14  2.82066e-15  -2.69923e-15  5.06834e-14  -6.18013e-14  2.53079e-14  2.25497e-14  -4.63084e-14  -1.22142e-14  -1.10172e-14  3.85837e-14  3.89862e-14  5.25795e-14  4.62182e-14  6.31838e-14  -3.38896e-14  5.16462e-14  3.81101e-14  -7.67997e-14  7.00776e-14  -8.61082e-14  -9.38138e-15  7.89143e-14  6.12045e-14  5.57887e-15  -1.40565e-14  -6.58189e-14  -5.83786e-14  5.41928e-15  -8.52764e-14  -3.08902e-14  -5.52778e-14  8.8117e-14  -5.79658e-14  5.23479e-14  2.5379e-14  3.22069e-14  4.52537e-14  4.60725e-14  -2.58396e-14  -8.82679e-14  6.22757e-14  -1.30382e-14  -1.13451e-15  1.46324e-15  8.92914e-14  4.29648e-14  6.28872e-14  -7.47232e-14  -2.6975e-16  3.66721e-14  6.18394e-14  1.25074e-15  -4.5533e-14  -4.29249e-14  -4.93989e-14  1.85754e-14  -2.85388e-14  3.5064e-14  3.17272e-14  1.06335e-12  1.83731e-11  1.85579e-7
600 Eigenvalues converges, out of 600 requested.
Running with l = 200
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Skipping: Naux (4800) is larger than 15% of the matrix size (27643).
Running with alpha = 8
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.454e-01  size(V,2)=   300
iter=     6  rel‖R‖=  4.369e-02  size(V,2)=   360
iter=     7  rel‖R‖=  5.516e-03  size(V,2)=   420
converged!
 61.982888 seconds (6.00 k allocations: 1.946 GiB, 0.01% gc time)
Total estimated FLOPs: 3274121567220

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 0.0  3.41061e-13  1.13687e-13  -1.13687e-13  1.42109e-13  2.27374e-13  -8.52651e-14  3.69482e-13  -4.26326e-14  -1.13687e-13  2.13163e-14  3.55271e-14  -3.55271e-14  7.10543e-14  6.39488e-14  7.10543e-13  9.45022e-13  1.91847e-13  3.43547e-12  1.42144e-11  2.3217e-11  1.08979e-10  5.67049e-11  3.4435e-10  1.72829e-10  1.15477e-10  1.19467e-10  7.61579e-10  7.2672e-10  9.24354e-10  1.24418e-9  1.34797e-10  1.68634e-9  3.0397e-9  7.79777e-9  4.43857e-9  5.19097e-8  1.32254e-8  6.76108e-8  6.25407e-8  2.61213e-8  2.04997e-7  2.05514e-7  5.42764e-7  1.46783e-6  8.60794e-7  1.48221e-6  1.48758e-6  4.15709e-6  2.63394e-5  1.16943e-5  2.04625e-5  6.11966e-6  2.58227e-5  2.05706e-5  4.35401e-5  2.95875e-5  3.95928e-5  8.15103e-5  0.000154244
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.983e+01  size(V,2)=   300
iter=     2  rel‖R‖=  4.213e+00  size(V,2)=   600
iter=     3  rel‖R‖=  4.699e-01  size(V,2)=   900
iter=     4  rel‖R‖=  1.480e-01  size(V,2)=  1200
iter=     5  rel‖R‖=  9.960e-02  size(V,2)=  1500
iter=     6  rel‖R‖=  8.053e-02  size(V,2)=  1800
iter=     7  rel‖R‖=  6.777e-02  size(V,2)=  2100
iter=     8  rel‖R‖=  5.764e-02  size(V,2)=  2400
iter=     9  rel‖R‖=  5.310e-02  size(V,2)=   600
iter=    10  rel‖R‖=  5.141e-02  size(V,2)=   900
iter=    11  rel‖R‖=  5.028e-02  size(V,2)=  1200
iter=    12  rel‖R‖=  4.923e-02  size(V,2)=  1500
iter=    13  rel‖R‖=  4.814e-02  size(V,2)=  1800
iter=    14  rel‖R‖=  4.711e-02  size(V,2)=  2100
iter=    15  rel‖R‖=  4.583e-02  size(V,2)=  2400
iter=    16  rel‖R‖=  4.523e-02  size(V,2)=   600
iter=    17  rel‖R‖=  4.484e-02  size(V,2)=   900
iter=    18  rel‖R‖=  4.443e-02  size(V,2)=  1200
iter=    19  rel‖R‖=  4.401e-02  size(V,2)=  1500
iter=    20  rel‖R‖=  4.356e-02  size(V,2)=  1800
iter=    21  rel‖R‖=  4.310e-02  size(V,2)=  2100
iter=    22  rel‖R‖=  4.257e-02  size(V,2)=  2400
iter=    23  rel‖R‖=  4.229e-02  size(V,2)=   600
iter=    24  rel‖R‖=  4.202e-02  size(V,2)=   900
iter=    25  rel‖R‖=  4.171e-02  size(V,2)=  1200
iter=    26  rel‖R‖=  4.139e-02  size(V,2)=  1500
iter=    27  rel‖R‖=  4.106e-02  size(V,2)=  1800
iter=    28  rel‖R‖=  4.070e-02  size(V,2)=  2100
iter=    29  rel‖R‖=  4.030e-02  size(V,2)=  2400
iter=    30  rel‖R‖=  4.011e-02  size(V,2)=   600
iter=    31  rel‖R‖=  3.986e-02  size(V,2)=   900
iter=    32  rel‖R‖=  3.961e-02  size(V,2)=  1200
iter=    33  rel‖R‖=  3.935e-02  size(V,2)=  1500
iter=    34  rel‖R‖=  3.906e-02  size(V,2)=  1800
iter=    35  rel‖R‖=  3.875e-02  size(V,2)=  2100
iter=    36  rel‖R‖=  3.843e-02  size(V,2)=  2400
iter=    37  rel‖R‖=  3.826e-02  size(V,2)=   600
iter=    38  rel‖R‖=  3.807e-02  size(V,2)=   900
iter=    39  rel‖R‖=  3.785e-02  size(V,2)=  1200
iter=    40  rel‖R‖=  3.762e-02  size(V,2)=  1500
iter=    41  rel‖R‖=  3.736e-02  size(V,2)=  1800
iter=    42  rel‖R‖=  3.710e-02  size(V,2)=  2100
iter=    43  rel‖R‖=  3.680e-02  size(V,2)=  2400
iter=    44  rel‖R‖=  3.666e-02  size(V,2)=   600
iter=    45  rel‖R‖=  3.647e-02  size(V,2)=   900
iter=    46  rel‖R‖=  3.627e-02  size(V,2)=  1200
iter=    47  rel‖R‖=  3.606e-02  size(V,2)=  1500
iter=    48  rel‖R‖=  3.584e-02  size(V,2)=  1800
iter=    49  rel‖R‖=  3.559e-02  size(V,2)=  2100
iter=    50  rel‖R‖=  3.533e-02  size(V,2)=  2400
iter=    51  rel‖R‖=  3.520e-02  size(V,2)=   600
iter=    52  rel‖R‖=  3.504e-02  size(V,2)=   900
iter=    53  rel‖R‖=  3.486e-02  size(V,2)=  1200
iter=    54  rel‖R‖=  3.466e-02  size(V,2)=  1500
iter=    55  rel‖R‖=  3.447e-02  size(V,2)=  1800
iter=    56  rel‖R‖=  3.425e-02  size(V,2)=  2100
iter=    57  rel‖R‖=  3.401e-02  size(V,2)=  2400
iter=    58  rel‖R‖=  3.389e-02  size(V,2)=   600
iter=    59  rel‖R‖=  3.375e-02  size(V,2)=   900
iter=    60  rel‖R‖=  3.358e-02  size(V,2)=  1200
iter=    61  rel‖R‖=  3.341e-02  size(V,2)=  1500
iter=    62  rel‖R‖=  3.322e-02  size(V,2)=  1800
iter=    63  rel‖R‖=  3.301e-02  size(V,2)=  2100
iter=    64  rel‖R‖=  3.278e-02  size(V,2)=  2400
iter=    65  rel‖R‖=  3.267e-02  size(V,2)=   600
iter=    66  rel‖R‖=  3.253e-02  size(V,2)=   900
iter=    67  rel‖R‖=  3.239e-02  size(V,2)=  1200
iter=    68  rel‖R‖=  3.223e-02  size(V,2)=  1500
iter=    69  rel‖R‖=  3.206e-02  size(V,2)=  1800
iter=    70  rel‖R‖=  3.188e-02  size(V,2)=  2100
iter=    71  rel‖R‖=  3.168e-02  size(V,2)=  2400
iter=    72  rel‖R‖=  3.158e-02  size(V,2)=   600
iter=    73  rel‖R‖=  3.146e-02  size(V,2)=   900
iter=    74  rel‖R‖=  3.133e-02  size(V,2)=  1200
iter=    75  rel‖R‖=  3.118e-02  size(V,2)=  1500
iter=    76  rel‖R‖=  3.102e-02  size(V,2)=  1800
iter=    77  rel‖R‖=  3.086e-02  size(V,2)=  2100
iter=    78  rel‖R‖=  3.066e-02  size(V,2)=  2400
iter=    79  rel‖R‖=  3.057e-02  size(V,2)=   600
iter=    80  rel‖R‖=  3.045e-02  size(V,2)=   900
iter=    81  rel‖R‖=  3.032e-02  size(V,2)=  1200
iter=    82  rel‖R‖=  3.018e-02  size(V,2)=  1500
iter=    83  rel‖R‖=  3.004e-02  size(V,2)=  1800
iter=    84  rel‖R‖=  2.988e-02  size(V,2)=  2100
iter=    85  rel‖R‖=  2.970e-02  size(V,2)=  2400
iter=    86  rel‖R‖=  2.962e-02  size(V,2)=   600
iter=    87  rel‖R‖=  2.951e-02  size(V,2)=   900
iter=    88  rel‖R‖=  2.939e-02  size(V,2)=  1200
iter=    89  rel‖R‖=  2.926e-02  size(V,2)=  1500
iter=    90  rel‖R‖=  2.912e-02  size(V,2)=  1800
iter=    91  rel‖R‖=  2.898e-02  size(V,2)=  2100
iter=    92  rel‖R‖=  2.881e-02  size(V,2)=  2400
iter=    93  rel‖R‖=  2.874e-02  size(V,2)=   600
iter=    94  rel‖R‖=  2.864e-02  size(V,2)=   900
iter=    95  rel‖R‖=  2.852e-02  size(V,2)=  1200
iter=    96  rel‖R‖=  2.841e-02  size(V,2)=  1500
iter=    97  rel‖R‖=  2.828e-02  size(V,2)=  1800
iter=    98  rel‖R‖=  2.814e-02  size(V,2)=  2100
iter=    99  rel‖R‖=  2.799e-02  size(V,2)=  2400
iter=   100  rel‖R‖=  2.792e-02  size(V,2)=   600
iter=   101  rel‖R‖=  2.782e-02  size(V,2)=   900
iter=   102  rel‖R‖=  2.772e-02  size(V,2)=  1200
iter=   103  rel‖R‖=  2.760e-02  size(V,2)=  1500
iter=   104  rel‖R‖=  2.748e-02  size(V,2)=  1800
iter=   105  rel‖R‖=  2.735e-02  size(V,2)=  2100
iter=   106  rel‖R‖=  2.720e-02  size(V,2)=  2400
iter=   107  rel‖R‖=  2.713e-02  size(V,2)=   600
iter=   108  rel‖R‖=  2.704e-02  size(V,2)=   900
iter=   109  rel‖R‖=  2.694e-02  size(V,2)=  1200
iter=   110  rel‖R‖=  2.683e-02  size(V,2)=  1500
iter=   111  rel‖R‖=  2.671e-02  size(V,2)=  1800
iter=   112  rel‖R‖=  2.659e-02  size(V,2)=  2100
iter=   113  rel‖R‖=  2.645e-02  size(V,2)=  2400
iter=   114  rel‖R‖=  2.639e-02  size(V,2)=   600
iter=   115  rel‖R‖=  2.631e-02  size(V,2)=   900
iter=   116  rel‖R‖=  2.622e-02  size(V,2)=  1200
iter=   117  rel‖R‖=  2.611e-02  size(V,2)=  1500
iter=   118  rel‖R‖=  2.601e-02  size(V,2)=  1800
iter=   119  rel‖R‖=  2.589e-02  size(V,2)=  2100
iter=   120  rel‖R‖=  2.575e-02  size(V,2)=  2400
iter=   121  rel‖R‖=  2.569e-02  size(V,2)=   600
iter=   122  rel‖R‖=  2.561e-02  size(V,2)=   900
iter=   123  rel‖R‖=  2.552e-02  size(V,2)=  1200
iter=   124  rel‖R‖=  2.542e-02  size(V,2)=  1500
iter=   125  rel‖R‖=  2.531e-02  size(V,2)=  1800
iter=   126  rel‖R‖=  2.520e-02  size(V,2)=  2100
iter=   127  rel‖R‖=  2.506e-02  size(V,2)=  2400
iter=   128  rel‖R‖=  2.500e-02  size(V,2)=   600
iter=   129  rel‖R‖=  2.493e-02  size(V,2)=   900
iter=   130  rel‖R‖=  2.484e-02  size(V,2)=  1200
iter=   131  rel‖R‖=  2.475e-02  size(V,2)=  1500
iter=   132  rel‖R‖=  2.465e-02  size(V,2)=  1800
iter=   133  rel‖R‖=  2.454e-02  size(V,2)=  2100
iter=   134  rel‖R‖=  2.442e-02  size(V,2)=  2400
iter=   135  rel‖R‖=  2.436e-02  size(V,2)=   600
iter=   136  rel‖R‖=  2.429e-02  size(V,2)=   900
iter=   137  rel‖R‖=  2.421e-02  size(V,2)=  1200
iter=   138  rel‖R‖=  2.412e-02  size(V,2)=  1500
iter=   139  rel‖R‖=  2.403e-02  size(V,2)=  1800
iter=   140  rel‖R‖=  2.394e-02  size(V,2)=  2100
iter=   141  rel‖R‖=  2.382e-02  size(V,2)=  2400
iter=   142  rel‖R‖=  2.377e-02  size(V,2)=   600
iter=   143  rel‖R‖=  2.370e-02  size(V,2)=   900
iter=   144  rel‖R‖=  2.363e-02  size(V,2)=  1200
iter=   145  rel‖R‖=  2.354e-02  size(V,2)=  1500
iter=   146  rel‖R‖=  2.345e-02  size(V,2)=  1800
iter=   147  rel‖R‖=  2.335e-02  size(V,2)=  2100
iter=   148  rel‖R‖=  2.325e-02  size(V,2)=  2400
iter=   149  rel‖R‖=  2.320e-02  size(V,2)=   600
iter=   150  rel‖R‖=  2.313e-02  size(V,2)=   900
iter=   151  rel‖R‖=  2.306e-02  size(V,2)=  1200
iter=   152  rel‖R‖=  2.298e-02  size(V,2)=  1500
iter=   153  rel‖R‖=  2.289e-02  size(V,2)=  1800
iter=   154  rel‖R‖=  2.280e-02  size(V,2)=  2100
iter=   155  rel‖R‖=  2.269e-02  size(V,2)=  2400
iter=   156  rel‖R‖=  2.264e-02  size(V,2)=   600
iter=   157  rel‖R‖=  2.258e-02  size(V,2)=   900
iter=   158  rel‖R‖=  2.251e-02  size(V,2)=  1200
iter=   159  rel‖R‖=  2.243e-02  size(V,2)=  1500
iter=   160  rel‖R‖=  2.235e-02  size(V,2)=  1800
iter=   161  rel‖R‖=  2.226e-02  size(V,2)=  2100
iter=   162  rel‖R‖=  2.216e-02  size(V,2)=  2400
iter=   163  rel‖R‖=  2.211e-02  size(V,2)=   600
iter=   164  rel‖R‖=  2.205e-02  size(V,2)=   900
iter=   165  rel‖R‖=  2.199e-02  size(V,2)=  1200
iter=   166  rel‖R‖=  2.191e-02  size(V,2)=  1500
iter=   167  rel‖R‖=  2.183e-02  size(V,2)=  1800
iter=   168  rel‖R‖=  2.175e-02  size(V,2)=  2100
iter=   169  rel‖R‖=  2.165e-02  size(V,2)=  2400
iter=   170  rel‖R‖=  2.160e-02  size(V,2)=   600
iter=   171  rel‖R‖=  2.155e-02  size(V,2)=   900
iter=   172  rel‖R‖=  2.148e-02  size(V,2)=  1200
iter=   173  rel‖R‖=  2.141e-02  size(V,2)=  1500
iter=   174  rel‖R‖=  2.134e-02  size(V,2)=  1800
iter=   175  rel‖R‖=  2.125e-02  size(V,2)=  2100
iter=   176  rel‖R‖=  2.116e-02  size(V,2)=  2400
iter=   177  rel‖R‖=  2.112e-02  size(V,2)=   600
iter=   178  rel‖R‖=  2.106e-02  size(V,2)=   900
iter=   179  rel‖R‖=  2.100e-02  size(V,2)=  1200
iter=   180  rel‖R‖=  2.094e-02  size(V,2)=  1500
iter=   181  rel‖R‖=  2.086e-02  size(V,2)=  1800
iter=   182  rel‖R‖=  2.078e-02  size(V,2)=  2100
iter=   183  rel‖R‖=  2.070e-02  size(V,2)=  2400
iter=   184  rel‖R‖=  2.066e-02  size(V,2)=   600
iter=   185  rel‖R‖=  2.060e-02  size(V,2)=   900
iter=   186  rel‖R‖=  2.054e-02  size(V,2)=  1200
iter=   187  rel‖R‖=  2.048e-02  size(V,2)=  1500
iter=   188  rel‖R‖=  2.040e-02  size(V,2)=  1800
iter=   189  rel‖R‖=  2.033e-02  size(V,2)=  2100
iter=   190  rel‖R‖=  2.023e-02  size(V,2)=  2400
iter=   191  rel‖R‖=  2.020e-02  size(V,2)=   600
iter=   192  rel‖R‖=  2.014e-02  size(V,2)=   900
iter=   193  rel‖R‖=  2.008e-02  size(V,2)=  1200
iter=   194  rel‖R‖=  2.002e-02  size(V,2)=  1500
iter=   195  rel‖R‖=  1.995e-02  size(V,2)=  1800
iter=   196  rel‖R‖=  1.988e-02  size(V,2)=  2100
iter=   197  rel‖R‖=  1.980e-02  size(V,2)=  2400
iter=   198  rel‖R‖=  1.977e-02  size(V,2)=   600
iter=   199  rel‖R‖=  1.972e-02  size(V,2)=   900
iter=   200  rel‖R‖=  1.966e-02  size(V,2)=  1200
iter=   201  rel‖R‖=  1.961e-02  size(V,2)=  1500
iter=   202  rel‖R‖=  1.954e-02  size(V,2)=  1800
iter=   203  rel‖R‖=  1.947e-02  size(V,2)=  2100
iter=   204  rel‖R‖=  1.939e-02  size(V,2)=  2400
iter=   205  rel‖R‖=  1.936e-02  size(V,2)=   600
iter=   206  rel‖R‖=  1.931e-02  size(V,2)=   900
iter=   207  rel‖R‖=  1.926e-02  size(V,2)=  1200
iter=   208  rel‖R‖=  1.920e-02  size(V,2)=  1500
iter=   209  rel‖R‖=  1.914e-02  size(V,2)=  1800
iter=   210  rel‖R‖=  1.907e-02  size(V,2)=  2100
iter=   211  rel‖R‖=  1.899e-02  size(V,2)=  2400
iter=   212  rel‖R‖=  1.896e-02  size(V,2)=   600
iter=   213  rel‖R‖=  1.891e-02  size(V,2)=   900
iter=   214  rel‖R‖=  1.886e-02  size(V,2)=  1200
iter=   215  rel‖R‖=  1.881e-02  size(V,2)=  1500
iter=   216  rel‖R‖=  1.875e-02  size(V,2)=  1800
iter=   217  rel‖R‖=  1.869e-02  size(V,2)=  2100
iter=   218  rel‖R‖=  1.862e-02  size(V,2)=  2400
iter=   219  rel‖R‖=  1.859e-02  size(V,2)=   600
iter=   220  rel‖R‖=  1.855e-02  size(V,2)=   900
iter=   221  rel‖R‖=  1.850e-02  size(V,2)=  1200
iter=   222  rel‖R‖=  1.845e-02  size(V,2)=  1500
iter=   223  rel‖R‖=  1.839e-02  size(V,2)=  1800
iter=   224  rel‖R‖=  1.833e-02  size(V,2)=  2100
iter=   225  rel‖R‖=  1.826e-02  size(V,2)=  2400
iter=   226  rel‖R‖=  1.823e-02  size(V,2)=   600
iter=   227  rel‖R‖=  1.819e-02  size(V,2)=   900
iter=   228  rel‖R‖=  1.814e-02  size(V,2)=  1200
iter=   229  rel‖R‖=  1.810e-02  size(V,2)=  1500
iter=   230  rel‖R‖=  1.804e-02  size(V,2)=  1800
iter=   231  rel‖R‖=  1.798e-02  size(V,2)=  2100
iter=   232  rel‖R‖=  1.792e-02  size(V,2)=  2400
iter=   233  rel‖R‖=  1.789e-02  size(V,2)=   600
iter=   234  rel‖R‖=  1.785e-02  size(V,2)=   900
iter=   235  rel‖R‖=  1.781e-02  size(V,2)=  1200
iter=   236  rel‖R‖=  1.776e-02  size(V,2)=  1500
iter=   237  rel‖R‖=  1.771e-02  size(V,2)=  1800
iter=   238  rel‖R‖=  1.765e-02  size(V,2)=  2100
iter=   239  rel‖R‖=  1.759e-02  size(V,2)=  2400
iter=   240  rel‖R‖=  1.756e-02  size(V,2)=   600
iter=   241  rel‖R‖=  1.752e-02  size(V,2)=   900
iter=   242  rel‖R‖=  1.748e-02  size(V,2)=  1200
iter=   243  rel‖R‖=  1.743e-02  size(V,2)=  1500
iter=   244  rel‖R‖=  1.738e-02  size(V,2)=  1800
iter=   245  rel‖R‖=  1.732e-02  size(V,2)=  2100
iter=   246  rel‖R‖=  1.726e-02  size(V,2)=  2400
iter=   247  rel‖R‖=  1.723e-02  size(V,2)=   600
iter=   248  rel‖R‖=  1.720e-02  size(V,2)=   900
iter=   249  rel‖R‖=  1.716e-02  size(V,2)=  1200
iter=   250  rel‖R‖=  1.711e-02  size(V,2)=  1500
iter=   251  rel‖R‖=  1.706e-02  size(V,2)=  1800
iter=   252  rel‖R‖=  1.701e-02  size(V,2)=  2100
iter=   253  rel‖R‖=  1.694e-02  size(V,2)=  2400
iter=   254  rel‖R‖=  1.692e-02  size(V,2)=   600
iter=   255  rel‖R‖=  1.688e-02  size(V,2)=   900
iter=   256  rel‖R‖=  1.684e-02  size(V,2)=  1200
