Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   826  rel‖R‖=  1.129e-02  size(V,2)=  1200
iter=   827  rel‖R‖=  1.128e-02  size(V,2)=   600
iter=   828  rel‖R‖=  1.127e-02  size(V,2)=   900
iter=   829  rel‖R‖=  1.125e-02  size(V,2)=  1200
iter=   830  rel‖R‖=  1.125e-02  size(V,2)=   600
iter=   831  rel‖R‖=  1.123e-02  size(V,2)=   900
iter=   832  rel‖R‖=  1.122e-02  size(V,2)=  1200
iter=   833  rel‖R‖=  1.121e-02  size(V,2)=   600
iter=   834  rel‖R‖=  1.120e-02  size(V,2)=   900
iter=   835  rel‖R‖=  1.118e-02  size(V,2)=  1200
iter=   836  rel‖R‖=  1.117e-02  size(V,2)=   600
iter=   837  rel‖R‖=  1.116e-02  size(V,2)=   900
iter=   838  rel‖R‖=  1.114e-02  size(V,2)=  1200
iter=   839  rel‖R‖=  1.114e-02  size(V,2)=   600
iter=   840  rel‖R‖=  1.112e-02  size(V,2)=   900
iter=   841  rel‖R‖=  1.111e-02  size(V,2)=  1200
iter=   842  rel‖R‖=  1.110e-02  size(V,2)=   600
iter=   843  rel‖R‖=  1.109e-02  size(V,2)=   900
iter=   844  rel‖R‖=  1.107e-02  size(V,2)=  1200
iter=   845  rel‖R‖=  1.107e-02  size(V,2)=   600
iter=   846  rel‖R‖=  1.105e-02  size(V,2)=   900
iter=   847  rel‖R‖=  1.104e-02  size(V,2)=  1200
iter=   848  rel‖R‖=  1.103e-02  size(V,2)=   600
iter=   849  rel‖R‖=  1.102e-02  size(V,2)=   900
iter=   850  rel‖R‖=  1.100e-02  size(V,2)=  1200
iter=   851  rel‖R‖=  1.099e-02  size(V,2)=   600
iter=   852  rel‖R‖=  1.098e-02  size(V,2)=   900
iter=   853  rel‖R‖=  1.097e-02  size(V,2)=  1200
iter=   854  rel‖R‖=  1.096e-02  size(V,2)=   600
iter=   855  rel‖R‖=  1.095e-02  size(V,2)=   900
iter=   856  rel‖R‖=  1.093e-02  size(V,2)=  1200
iter=   857  rel‖R‖=  1.093e-02  size(V,2)=   600
iter=   858  rel‖R‖=  1.091e-02  size(V,2)=   900
iter=   859  rel‖R‖=  1.090e-02  size(V,2)=  1200
iter=   860  rel‖R‖=  1.089e-02  size(V,2)=   600
iter=   861  rel‖R‖=  1.088e-02  size(V,2)=   900
iter=   862  rel‖R‖=  1.086e-02  size(V,2)=  1200
iter=   863  rel‖R‖=  1.086e-02  size(V,2)=   600
iter=   864  rel‖R‖=  1.084e-02  size(V,2)=   900
iter=   865  rel‖R‖=  1.083e-02  size(V,2)=  1200
iter=   866  rel‖R‖=  1.082e-02  size(V,2)=   600
iter=   867  rel‖R‖=  1.081e-02  size(V,2)=   900
iter=   868  rel‖R‖=  1.079e-02  size(V,2)=  1200
iter=   869  rel‖R‖=  1.079e-02  size(V,2)=   600
iter=   870  rel‖R‖=  1.077e-02  size(V,2)=   900
iter=   871  rel‖R‖=  1.076e-02  size(V,2)=  1200
iter=   872  rel‖R‖=  1.075e-02  size(V,2)=   600
iter=   873  rel‖R‖=  1.074e-02  size(V,2)=   900
iter=   874  rel‖R‖=  1.072e-02  size(V,2)=  1200
iter=   875  rel‖R‖=  1.072e-02  size(V,2)=   600
iter=   876  rel‖R‖=  1.070e-02  size(V,2)=   900
iter=   877  rel‖R‖=  1.069e-02  size(V,2)=  1200
iter=   878  rel‖R‖=  1.068e-02  size(V,2)=   600
iter=   879  rel‖R‖=  1.067e-02  size(V,2)=   900
iter=   880  rel‖R‖=  1.065e-02  size(V,2)=  1200
iter=   881  rel‖R‖=  1.065e-02  size(V,2)=   600
iter=   882  rel‖R‖=  1.063e-02  size(V,2)=   900
iter=   883  rel‖R‖=  1.062e-02  size(V,2)=  1200
iter=   884  rel‖R‖=  1.061e-02  size(V,2)=   600
iter=   885  rel‖R‖=  1.060e-02  size(V,2)=   900
iter=   886  rel‖R‖=  1.058e-02  size(V,2)=  1200
iter=   887  rel‖R‖=  1.058e-02  size(V,2)=   600
iter=   888  rel‖R‖=  1.056e-02  size(V,2)=   900
iter=   889  rel‖R‖=  1.055e-02  size(V,2)=  1200
iter=   890  rel‖R‖=  1.054e-02  size(V,2)=   600
iter=   891  rel‖R‖=  1.053e-02  size(V,2)=   900
iter=   892  rel‖R‖=  1.052e-02  size(V,2)=  1200
iter=   893  rel‖R‖=  1.051e-02  size(V,2)=   600
iter=   894  rel‖R‖=  1.050e-02  size(V,2)=   900
iter=   895  rel‖R‖=  1.048e-02  size(V,2)=  1200
iter=   896  rel‖R‖=  1.048e-02  size(V,2)=   600
iter=   897  rel‖R‖=  1.047e-02  size(V,2)=   900
iter=   898  rel‖R‖=  1.045e-02  size(V,2)=  1200
iter=   899  rel‖R‖=  1.044e-02  size(V,2)=   600
iter=   900  rel‖R‖=  1.043e-02  size(V,2)=   900
iter=   901  rel‖R‖=  1.042e-02  size(V,2)=  1200
iter=   902  rel‖R‖=  1.041e-02  size(V,2)=   600
iter=   903  rel‖R‖=  1.040e-02  size(V,2)=   900
iter=   904  rel‖R‖=  1.039e-02  size(V,2)=  1200
iter=   905  rel‖R‖=  1.038e-02  size(V,2)=   600
iter=   906  rel‖R‖=  1.037e-02  size(V,2)=   900
iter=   907  rel‖R‖=  1.035e-02  size(V,2)=  1200
iter=   908  rel‖R‖=  1.035e-02  size(V,2)=   600
iter=   909  rel‖R‖=  1.033e-02  size(V,2)=   900
iter=   910  rel‖R‖=  1.032e-02  size(V,2)=  1200
iter=   911  rel‖R‖=  1.031e-02  size(V,2)=   600
iter=   912  rel‖R‖=  1.030e-02  size(V,2)=   900
iter=   913  rel‖R‖=  1.028e-02  size(V,2)=  1200
iter=   914  rel‖R‖=  1.028e-02  size(V,2)=   600
iter=   915  rel‖R‖=  1.027e-02  size(V,2)=   900
iter=   916  rel‖R‖=  1.025e-02  size(V,2)=  1200
iter=   917  rel‖R‖=  1.025e-02  size(V,2)=   600
iter=   918  rel‖R‖=  1.024e-02  size(V,2)=   900
iter=   919  rel‖R‖=  1.022e-02  size(V,2)=  1200
iter=   920  rel‖R‖=  1.021e-02  size(V,2)=   600
iter=   921  rel‖R‖=  1.020e-02  size(V,2)=   900
iter=   922  rel‖R‖=  1.019e-02  size(V,2)=  1200
iter=   923  rel‖R‖=  1.018e-02  size(V,2)=   600
iter=   924  rel‖R‖=  1.017e-02  size(V,2)=   900
iter=   925  rel‖R‖=  1.016e-02  size(V,2)=  1200
iter=   926  rel‖R‖=  1.015e-02  size(V,2)=   600
iter=   927  rel‖R‖=  1.014e-02  size(V,2)=   900
iter=   928  rel‖R‖=  1.013e-02  size(V,2)=  1200
iter=   929  rel‖R‖=  1.012e-02  size(V,2)=   600
iter=   930  rel‖R‖=  1.011e-02  size(V,2)=   900
iter=   931  rel‖R‖=  1.009e-02  size(V,2)=  1200
iter=   932  rel‖R‖=  1.009e-02  size(V,2)=   600
iter=   933  rel‖R‖=  1.008e-02  size(V,2)=   900
iter=   934  rel‖R‖=  1.006e-02  size(V,2)=  1200
iter=   935  rel‖R‖=  1.005e-02  size(V,2)=   600
iter=   936  rel‖R‖=  1.004e-02  size(V,2)=   900
iter=   937  rel‖R‖=  1.003e-02  size(V,2)=  1200
iter=   938  rel‖R‖=  1.002e-02  size(V,2)=   600
iter=   939  rel‖R‖=  1.001e-02  size(V,2)=   900
iter=   940  rel‖R‖=  9.998e-03  size(V,2)=  1200
iter=   941  rel‖R‖=  9.992e-03  size(V,2)=   600
iter=   942  rel‖R‖=  9.981e-03  size(V,2)=   900
iter=   943  rel‖R‖=  9.967e-03  size(V,2)=  1200
iter=   944  rel‖R‖=  9.961e-03  size(V,2)=   600
iter=   945  rel‖R‖=  9.950e-03  size(V,2)=   900
iter=   946  rel‖R‖=  9.937e-03  size(V,2)=  1200
iter=   947  rel‖R‖=  9.931e-03  size(V,2)=   600
iter=   948  rel‖R‖=  9.921e-03  size(V,2)=   900
iter=   949  rel‖R‖=  9.907e-03  size(V,2)=  1200
iter=   950  rel‖R‖=  9.901e-03  size(V,2)=   600
iter=   951  rel‖R‖=  9.890e-03  size(V,2)=   900
iter=   952  rel‖R‖=  9.877e-03  size(V,2)=  1200
iter=   953  rel‖R‖=  9.871e-03  size(V,2)=   600
iter=   954  rel‖R‖=  9.860e-03  size(V,2)=   900
iter=   955  rel‖R‖=  9.847e-03  size(V,2)=  1200
iter=   956  rel‖R‖=  9.840e-03  size(V,2)=   600
iter=   957  rel‖R‖=  9.830e-03  size(V,2)=   900
iter=   958  rel‖R‖=  9.816e-03  size(V,2)=  1200
iter=   959  rel‖R‖=  9.810e-03  size(V,2)=   600
iter=   960  rel‖R‖=  9.799e-03  size(V,2)=   900
iter=   961  rel‖R‖=  9.786e-03  size(V,2)=  1200
iter=   962  rel‖R‖=  9.779e-03  size(V,2)=   600
iter=   963  rel‖R‖=  9.768e-03  size(V,2)=   900
iter=   964  rel‖R‖=  9.755e-03  size(V,2)=  1200
iter=   965  rel‖R‖=  9.748e-03  size(V,2)=   600
iter=   966  rel‖R‖=  9.737e-03  size(V,2)=   900
iter=   967  rel‖R‖=  9.722e-03  size(V,2)=  1200
iter=   968  rel‖R‖=  9.716e-03  size(V,2)=   600
iter=   969  rel‖R‖=  9.705e-03  size(V,2)=   900
iter=   970  rel‖R‖=  9.691e-03  size(V,2)=  1200
iter=   971  rel‖R‖=  9.685e-03  size(V,2)=   600
iter=   972  rel‖R‖=  9.675e-03  size(V,2)=   900
iter=   973  rel‖R‖=  9.661e-03  size(V,2)=  1200
iter=   974  rel‖R‖=  9.655e-03  size(V,2)=   600
iter=   975  rel‖R‖=  9.644e-03  size(V,2)=   900
iter=   976  rel‖R‖=  9.630e-03  size(V,2)=  1200
iter=   977  rel‖R‖=  9.624e-03  size(V,2)=   600
iter=   978  rel‖R‖=  9.614e-03  size(V,2)=   900
iter=   979  rel‖R‖=  9.600e-03  size(V,2)=  1200
iter=   980  rel‖R‖=  9.594e-03  size(V,2)=   600
iter=   981  rel‖R‖=  9.584e-03  size(V,2)=   900
iter=   982  rel‖R‖=  9.571e-03  size(V,2)=  1200
iter=   983  rel‖R‖=  9.566e-03  size(V,2)=   600
iter=   984  rel‖R‖=  9.555e-03  size(V,2)=   900
iter=   985  rel‖R‖=  9.543e-03  size(V,2)=  1200
iter=   986  rel‖R‖=  9.537e-03  size(V,2)=   600
iter=   987  rel‖R‖=  9.527e-03  size(V,2)=   900
iter=   988  rel‖R‖=  9.515e-03  size(V,2)=  1200
iter=   989  rel‖R‖=  9.509e-03  size(V,2)=   600
iter=   990  rel‖R‖=  9.498e-03  size(V,2)=   900
iter=   991  rel‖R‖=  9.485e-03  size(V,2)=  1200
iter=   992  rel‖R‖=  9.479e-03  size(V,2)=   600
iter=   993  rel‖R‖=  9.468e-03  size(V,2)=   900
iter=   994  rel‖R‖=  9.456e-03  size(V,2)=  1200
iter=   995  rel‖R‖=  9.450e-03  size(V,2)=   600
iter=   996  rel‖R‖=  9.439e-03  size(V,2)=   900
iter=   997  rel‖R‖=  9.427e-03  size(V,2)=  1200
iter=   998  rel‖R‖=  9.421e-03  size(V,2)=   600
iter=   999  rel‖R‖=  9.411e-03  size(V,2)=   900
iter=  1000  rel‖R‖=  9.398e-03  size(V,2)=  1200
iter=  1001  rel‖R‖=  9.392e-03  size(V,2)=   600
iter=  1002  rel‖R‖=  9.382e-03  size(V,2)=   900
iter=  1003  rel‖R‖=  9.369e-03  size(V,2)=  1200
iter=  1004  rel‖R‖=  9.363e-03  size(V,2)=   600
iter=  1005  rel‖R‖=  9.353e-03  size(V,2)=   900
iter=  1006  rel‖R‖=  9.340e-03  size(V,2)=  1200
iter=  1007  rel‖R‖=  9.334e-03  size(V,2)=   600
iter=  1008  rel‖R‖=  9.324e-03  size(V,2)=   900
iter=  1009  rel‖R‖=  9.311e-03  size(V,2)=  1200
iter=  1010  rel‖R‖=  9.305e-03  size(V,2)=   600
iter=  1011  rel‖R‖=  9.295e-03  size(V,2)=   900
iter=  1012  rel‖R‖=  9.283e-03  size(V,2)=  1200
iter=  1013  rel‖R‖=  9.277e-03  size(V,2)=   600
iter=  1014  rel‖R‖=  9.267e-03  size(V,2)=   900
iter=  1015  rel‖R‖=  9.254e-03  size(V,2)=  1200
iter=  1016  rel‖R‖=  9.248e-03  size(V,2)=   600
iter=  1017  rel‖R‖=  9.238e-03  size(V,2)=   900
iter=  1018  rel‖R‖=  9.226e-03  size(V,2)=  1200
iter=  1019  rel‖R‖=  9.220e-03  size(V,2)=   600
iter=  1020  rel‖R‖=  9.210e-03  size(V,2)=   900
iter=  1021  rel‖R‖=  9.198e-03  size(V,2)=  1200
iter=  1022  rel‖R‖=  9.192e-03  size(V,2)=   600
iter=  1023  rel‖R‖=  9.183e-03  size(V,2)=   900
iter=  1024  rel‖R‖=  9.170e-03  size(V,2)=  1200
iter=  1025  rel‖R‖=  9.165e-03  size(V,2)=   600
iter=  1026  rel‖R‖=  9.155e-03  size(V,2)=   900
iter=  1027  rel‖R‖=  9.143e-03  size(V,2)=  1200
iter=  1028  rel‖R‖=  9.137e-03  size(V,2)=   600
iter=  1029  rel‖R‖=  9.128e-03  size(V,2)=   900
iter=  1030  rel‖R‖=  9.116e-03  size(V,2)=  1200
iter=  1031  rel‖R‖=  9.110e-03  size(V,2)=   600
iter=  1032  rel‖R‖=  9.100e-03  size(V,2)=   900
iter=  1033  rel‖R‖=  9.088e-03  size(V,2)=  1200
iter=  1034  rel‖R‖=  9.083e-03  size(V,2)=   600
iter=  1035  rel‖R‖=  9.073e-03  size(V,2)=   900
iter=  1036  rel‖R‖=  9.061e-03  size(V,2)=  1200
iter=  1037  rel‖R‖=  9.056e-03  size(V,2)=   600
iter=  1038  rel‖R‖=  9.046e-03  size(V,2)=   900
iter=  1039  rel‖R‖=  9.034e-03  size(V,2)=  1200
iter=  1040  rel‖R‖=  9.029e-03  size(V,2)=   600
iter=  1041  rel‖R‖=  9.019e-03  size(V,2)=   900
iter=  1042  rel‖R‖=  9.007e-03  size(V,2)=  1200
iter=  1043  rel‖R‖=  9.002e-03  size(V,2)=   600
iter=  1044  rel‖R‖=  8.992e-03  size(V,2)=   900
iter=  1045  rel‖R‖=  8.981e-03  size(V,2)=  1200
iter=  1046  rel‖R‖=  8.975e-03  size(V,2)=   600
iter=  1047  rel‖R‖=  8.966e-03  size(V,2)=   900
iter=  1048  rel‖R‖=  8.955e-03  size(V,2)=  1200
iter=  1049  rel‖R‖=  8.949e-03  size(V,2)=   600
iter=  1050  rel‖R‖=  8.940e-03  size(V,2)=   900
iter=  1051  rel‖R‖=  8.928e-03  size(V,2)=  1200
iter=  1052  rel‖R‖=  8.922e-03  size(V,2)=   600
iter=  1053  rel‖R‖=  8.913e-03  size(V,2)=   900
iter=  1054  rel‖R‖=  8.901e-03  size(V,2)=  1200
iter=  1055  rel‖R‖=  8.896e-03  size(V,2)=   600
iter=  1056  rel‖R‖=  8.886e-03  size(V,2)=   900
iter=  1057  rel‖R‖=  8.875e-03  size(V,2)=  1200
iter=  1058  rel‖R‖=  8.869e-03  size(V,2)=   600
iter=  1059  rel‖R‖=  8.860e-03  size(V,2)=   900
iter=  1060  rel‖R‖=  8.848e-03  size(V,2)=  1200
iter=  1061  rel‖R‖=  8.843e-03  size(V,2)=   600
iter=  1062  rel‖R‖=  8.834e-03  size(V,2)=   900
iter=  1063  rel‖R‖=  8.822e-03  size(V,2)=  1200
iter=  1064  rel‖R‖=  8.817e-03  size(V,2)=   600
iter=  1065  rel‖R‖=  8.808e-03  size(V,2)=   900
iter=  1066  rel‖R‖=  8.795e-03  size(V,2)=  1200
iter=  1067  rel‖R‖=  8.789e-03  size(V,2)=   600
iter=  1068  rel‖R‖=  8.780e-03  size(V,2)=   900
iter=  1069  rel‖R‖=  8.769e-03  size(V,2)=  1200
iter=  1070  rel‖R‖=  8.763e-03  size(V,2)=   600
iter=  1071  rel‖R‖=  8.754e-03  size(V,2)=   900
iter=  1072  rel‖R‖=  8.743e-03  size(V,2)=  1200
iter=  1073  rel‖R‖=  8.737e-03  size(V,2)=   600
iter=  1074  rel‖R‖=  8.728e-03  size(V,2)=   900
iter=  1075  rel‖R‖=  8.716e-03  size(V,2)=  1200
iter=  1076  rel‖R‖=  8.710e-03  size(V,2)=   600
iter=  1077  rel‖R‖=  8.701e-03  size(V,2)=   900
iter=  1078  rel‖R‖=  8.690e-03  size(V,2)=  1200
iter=  1079  rel‖R‖=  8.684e-03  size(V,2)=   600
iter=  1080  rel‖R‖=  8.675e-03  size(V,2)=   900
iter=  1081  rel‖R‖=  8.664e-03  size(V,2)=  1200
iter=  1082  rel‖R‖=  8.659e-03  size(V,2)=   600
iter=  1083  rel‖R‖=  8.650e-03  size(V,2)=   900
iter=  1084  rel‖R‖=  8.638e-03  size(V,2)=  1200
iter=  1085  rel‖R‖=  8.633e-03  size(V,2)=   600
iter=  1086  rel‖R‖=  8.624e-03  size(V,2)=   900
iter=  1087  rel‖R‖=  8.612e-03  size(V,2)=  1200
iter=  1088  rel‖R‖=  8.607e-03  size(V,2)=   600
iter=  1089  rel‖R‖=  8.598e-03  size(V,2)=   900
iter=  1090  rel‖R‖=  8.587e-03  size(V,2)=  1200
iter=  1091  rel‖R‖=  8.582e-03  size(V,2)=   600
iter=  1092  rel‖R‖=  8.573e-03  size(V,2)=   900
iter=  1093  rel‖R‖=  8.562e-03  size(V,2)=  1200
iter=  1094  rel‖R‖=  8.557e-03  size(V,2)=   600
iter=  1095  rel‖R‖=  8.548e-03  size(V,2)=   900
iter=  1096  rel‖R‖=  8.537e-03  size(V,2)=  1200
iter=  1097  rel‖R‖=  8.532e-03  size(V,2)=   600
iter=  1098  rel‖R‖=  8.523e-03  size(V,2)=   900
iter=  1099  rel‖R‖=  8.512e-03  size(V,2)=  1200
iter=  1100  rel‖R‖=  8.506e-03  size(V,2)=   600
iter=  1101  rel‖R‖=  8.497e-03  size(V,2)=   900
iter=  1102  rel‖R‖=  8.486e-03  size(V,2)=  1200
iter=  1103  rel‖R‖=  8.480e-03  size(V,2)=   600
iter=  1104  rel‖R‖=  8.472e-03  size(V,2)=   900
iter=  1105  rel‖R‖=  8.461e-03  size(V,2)=  1200
iter=  1106  rel‖R‖=  8.456e-03  size(V,2)=   600
iter=  1107  rel‖R‖=  8.447e-03  size(V,2)=   900
iter=  1108  rel‖R‖=  8.437e-03  size(V,2)=  1200
iter=  1109  rel‖R‖=  8.432e-03  size(V,2)=   600
iter=  1110  rel‖R‖=  8.423e-03  size(V,2)=   900
iter=  1111  rel‖R‖=  8.412e-03  size(V,2)=  1200
iter=  1112  rel‖R‖=  8.407e-03  size(V,2)=   600
iter=  1113  rel‖R‖=  8.398e-03  size(V,2)=   900
iter=  1114  rel‖R‖=  8.387e-03  size(V,2)=  1200
iter=  1115  rel‖R‖=  8.382e-03  size(V,2)=   600
iter=  1116  rel‖R‖=  8.373e-03  size(V,2)=   900
iter=  1117  rel‖R‖=  8.362e-03  size(V,2)=  1200
iter=  1118  rel‖R‖=  8.357e-03  size(V,2)=   600
iter=  1119  rel‖R‖=  8.348e-03  size(V,2)=   900
iter=  1120  rel‖R‖=  8.337e-03  size(V,2)=  1200
iter=  1121  rel‖R‖=  8.331e-03  size(V,2)=   600
iter=  1122  rel‖R‖=  8.323e-03  size(V,2)=   900
iter=  1123  rel‖R‖=  8.311e-03  size(V,2)=  1200
iter=  1124  rel‖R‖=  8.306e-03  size(V,2)=   600
iter=  1125  rel‖R‖=  8.297e-03  size(V,2)=   900
iter=  1126  rel‖R‖=  8.286e-03  size(V,2)=  1200
iter=  1127  rel‖R‖=  8.280e-03  size(V,2)=   600
iter=  1128  rel‖R‖=  8.271e-03  size(V,2)=   900
iter=  1129  rel‖R‖=  8.261e-03  size(V,2)=  1200
iter=  1130  rel‖R‖=  8.256e-03  size(V,2)=   600
iter=  1131  rel‖R‖=  8.247e-03  size(V,2)=   900
iter=  1132  rel‖R‖=  8.237e-03  size(V,2)=  1200
iter=  1133  rel‖R‖=  8.231e-03  size(V,2)=   600
iter=  1134  rel‖R‖=  8.223e-03  size(V,2)=   900
iter=  1135  rel‖R‖=  8.212e-03  size(V,2)=  1200
iter=  1136  rel‖R‖=  8.206e-03  size(V,2)=   600
iter=  1137  rel‖R‖=  8.198e-03  size(V,2)=   900
iter=  1138  rel‖R‖=  8.187e-03  size(V,2)=  1200
iter=  1139  rel‖R‖=  8.182e-03  size(V,2)=   600
iter=  1140  rel‖R‖=  8.173e-03  size(V,2)=   900
iter=  1141  rel‖R‖=  8.162e-03  size(V,2)=  1200
iter=  1142  rel‖R‖=  8.157e-03  size(V,2)=   600
iter=  1143  rel‖R‖=  8.149e-03  size(V,2)=   900
iter=  1144  rel‖R‖=  8.138e-03  size(V,2)=  1200
iter=  1145  rel‖R‖=  8.133e-03  size(V,2)=   600
iter=  1146  rel‖R‖=  8.125e-03  size(V,2)=   900
iter=  1147  rel‖R‖=  8.114e-03  size(V,2)=  1200
iter=  1148  rel‖R‖=  8.109e-03  size(V,2)=   600
iter=  1149  rel‖R‖=  8.101e-03  size(V,2)=   900
iter=  1150  rel‖R‖=  8.090e-03  size(V,2)=  1200
iter=  1151  rel‖R‖=  8.085e-03  size(V,2)=   600
iter=  1152  rel‖R‖=  8.077e-03  size(V,2)=   900
iter=  1153  rel‖R‖=  8.066e-03  size(V,2)=  1200
iter=  1154  rel‖R‖=  8.062e-03  size(V,2)=   600
iter=  1155  rel‖R‖=  8.053e-03  size(V,2)=   900
iter=  1156  rel‖R‖=  8.042e-03  size(V,2)=  1200
iter=  1157  rel‖R‖=  8.038e-03  size(V,2)=   600
iter=  1158  rel‖R‖=  8.029e-03  size(V,2)=   900
iter=  1159  rel‖R‖=  8.019e-03  size(V,2)=  1200
iter=  1160  rel‖R‖=  8.014e-03  size(V,2)=   600
iter=  1161  rel‖R‖=  8.006e-03  size(V,2)=   900
iter=  1162  rel‖R‖=  7.995e-03  size(V,2)=  1200
iter=  1163  rel‖R‖=  7.991e-03  size(V,2)=   600
iter=  1164  rel‖R‖=  7.982e-03  size(V,2)=   900
iter=  1165  rel‖R‖=  7.972e-03  size(V,2)=  1200
iter=  1166  rel‖R‖=  7.968e-03  size(V,2)=   600
iter=  1167  rel‖R‖=  7.959e-03  size(V,2)=   900
iter=  1168  rel‖R‖=  7.949e-03  size(V,2)=  1200
iter=  1169  rel‖R‖=  7.944e-03  size(V,2)=   600
iter=  1170  rel‖R‖=  7.936e-03  size(V,2)=   900
iter=  1171  rel‖R‖=  7.925e-03  size(V,2)=  1200
iter=  1172  rel‖R‖=  7.920e-03  size(V,2)=   600
iter=  1173  rel‖R‖=  7.912e-03  size(V,2)=   900
iter=  1174  rel‖R‖=  7.902e-03  size(V,2)=  1200
iter=  1175  rel‖R‖=  7.897e-03  size(V,2)=   600
iter=  1176  rel‖R‖=  7.889e-03  size(V,2)=   900
iter=  1177  rel‖R‖=  7.879e-03  size(V,2)=  1200
iter=  1178  rel‖R‖=  7.874e-03  size(V,2)=   600
iter=  1179  rel‖R‖=  7.866e-03  size(V,2)=   900
iter=  1180  rel‖R‖=  7.856e-03  size(V,2)=  1200
iter=  1181  rel‖R‖=  7.851e-03  size(V,2)=   600
iter=  1182  rel‖R‖=  7.843e-03  size(V,2)=   900
iter=  1183  rel‖R‖=  7.833e-03  size(V,2)=  1200
iter=  1184  rel‖R‖=  7.828e-03  size(V,2)=   600
iter=  1185  rel‖R‖=  7.820e-03  size(V,2)=   900
iter=  1186  rel‖R‖=  7.810e-03  size(V,2)=  1200
iter=  1187  rel‖R‖=  7.805e-03  size(V,2)=   600
iter=  1188  rel‖R‖=  7.796e-03  size(V,2)=   900
iter=  1189  rel‖R‖=  7.787e-03  size(V,2)=  1200
iter=  1190  rel‖R‖=  7.782e-03  size(V,2)=   600
iter=  1191  rel‖R‖=  7.774e-03  size(V,2)=   900
iter=  1192  rel‖R‖=  7.764e-03  size(V,2)=  1200
iter=  1193  rel‖R‖=  7.760e-03  size(V,2)=   600
iter=  1194  rel‖R‖=  7.751e-03  size(V,2)=   900
iter=  1195  rel‖R‖=  7.741e-03  size(V,2)=  1200
iter=  1196  rel‖R‖=  7.737e-03  size(V,2)=   600
iter=  1197  rel‖R‖=  7.729e-03  size(V,2)=   900
iter=  1198  rel‖R‖=  7.719e-03  size(V,2)=  1200
iter=  1199  rel‖R‖=  7.715e-03  size(V,2)=   600
iter=  1200  rel‖R‖=  7.707e-03  size(V,2)=   900
iter=  1201  rel‖R‖=  7.696e-03  size(V,2)=  1200
iter=  1202  rel‖R‖=  7.692e-03  size(V,2)=   600
iter=  1203  rel‖R‖=  7.684e-03  size(V,2)=   900
iter=  1204  rel‖R‖=  7.674e-03  size(V,2)=  1200
iter=  1205  rel‖R‖=  7.670e-03  size(V,2)=   600
iter=  1206  rel‖R‖=  7.662e-03  size(V,2)=   900
iter=  1207  rel‖R‖=  7.652e-03  size(V,2)=  1200
iter=  1208  rel‖R‖=  7.647e-03  size(V,2)=   600
iter=  1209  rel‖R‖=  7.639e-03  size(V,2)=   900
iter=  1210  rel‖R‖=  7.629e-03  size(V,2)=  1200
iter=  1211  rel‖R‖=  7.625e-03  size(V,2)=   600
iter=  1212  rel‖R‖=  7.617e-03  size(V,2)=   900
iter=  1213  rel‖R‖=  7.607e-03  size(V,2)=  1200
iter=  1214  rel‖R‖=  7.603e-03  size(V,2)=   600
iter=  1215  rel‖R‖=  7.595e-03  size(V,2)=   900
iter=  1216  rel‖R‖=  7.585e-03  size(V,2)=  1200
iter=  1217  rel‖R‖=  7.581e-03  size(V,2)=   600
iter=  1218  rel‖R‖=  7.573e-03  size(V,2)=   900
iter=  1219  rel‖R‖=  7.563e-03  size(V,2)=  1200
iter=  1220  rel‖R‖=  7.559e-03  size(V,2)=   600
iter=  1221  rel‖R‖=  7.551e-03  size(V,2)=   900
iter=  1222  rel‖R‖=  7.541e-03  size(V,2)=  1200
iter=  1223  rel‖R‖=  7.536e-03  size(V,2)=   600
iter=  1224  rel‖R‖=  7.528e-03  size(V,2)=   900
iter=  1225  rel‖R‖=  7.518e-03  size(V,2)=  1200
iter=  1226  rel‖R‖=  7.514e-03  size(V,2)=   600
iter=  1227  rel‖R‖=  7.506e-03  size(V,2)=   900
iter=  1228  rel‖R‖=  7.497e-03  size(V,2)=  1200
iter=  1229  rel‖R‖=  7.492e-03  size(V,2)=   600
iter=  1230  rel‖R‖=  7.485e-03  size(V,2)=   900
iter=  1231  rel‖R‖=  7.475e-03  size(V,2)=  1200
iter=  1232  rel‖R‖=  7.471e-03  size(V,2)=   600
iter=  1233  rel‖R‖=  7.463e-03  size(V,2)=   900
iter=  1234  rel‖R‖=  7.453e-03  size(V,2)=  1200
iter=  1235  rel‖R‖=  7.449e-03  size(V,2)=   600
iter=  1236  rel‖R‖=  7.441e-03  size(V,2)=   900
iter=  1237  rel‖R‖=  7.431e-03  size(V,2)=  1200
iter=  1238  rel‖R‖=  7.427e-03  size(V,2)=   600
iter=  1239  rel‖R‖=  7.419e-03  size(V,2)=   900
iter=  1240  rel‖R‖=  7.410e-03  size(V,2)=  1200
iter=  1241  rel‖R‖=  7.405e-03  size(V,2)=   600
iter=  1242  rel‖R‖=  7.398e-03  size(V,2)=   900
iter=  1243  rel‖R‖=  7.388e-03  size(V,2)=  1200
iter=  1244  rel‖R‖=  7.384e-03  size(V,2)=   600
iter=  1245  rel‖R‖=  7.376e-03  size(V,2)=   900
iter=  1246  rel‖R‖=  7.367e-03  size(V,2)=  1200
iter=  1247  rel‖R‖=  7.363e-03  size(V,2)=   600
